Name,Collection Abbreviation,Institution Abbreviation,Collection Name,Institution Name,Country,City,Latitude,Longitude,Source,Notes
EMDL (HMML),EMDL,HMML,"Ethiopian Manuscript Digital Library,",Hill Museum and Manuscript Library,United States,Collegeville,45.58139,-94.39176,"Ethiopian Manuscript Digital Library, digital copies of manuscripts in Ethiopia, deposited at HMML",
EMIP (EMIP),EMIP,EMIP,Ethiopian Manuscript Imaging Project,,United States,Portland,,,"Ethiopian Manuscript Imaging Project, digital copies of manuscripts in Ethiopia by Steve Delamarter, deposited at BetaM",
M-Dourgne (AEC),M-Dourgne,AEC,,Abbaye Saint Benoit d'en Calcat,France,Dourge,,,"AECE = Abbaye d’En Calcat, Dourgne, France, Ethiopic MS. (microfilm preserved in HMML; unpublished description by W.F. Macomber available there). Cannot look up, catalog unpublished, although perhaps the monastery has new information online",
C-Berlin (BS),C-Berlin,BS,,Berlin Staatsbibliothek (Berlin State Library),Germany,Berlin,,,"CBS [Cerulli 1957] = manuscript of the Berlin Staatsbibliothek described by Cerulli, Enrico 1957. ‘Il Codice della Staatsbibliothek di Berlino del Libro dei Miracoli di Maria’, Rivista degli Studi Orientali, 32 (1957), 337–396. Belcher looked this up and got place name for the one manuscript",https://www.jstor.org/stable/41922850?seq=1
C-Dublin (CBL),C-Dublin,CBL,,Chester Beatty Library,United Kingdom,"Dublin, Ireland",,,"CCBE [Cerulli 1965a] = manuscripts of the Chester Beatty Library described by Cerulli, Enrico 1965. ‘I manoscritti etiopici della Chester Beatty Library in Dublino’, Atti della Accademia Nazionale dei Lincei, Classe di Scienze morali, storiche e filologiche: Memorie, serie 8, volume 11, fascicolo 6 (1965), 277–324.",Interlibrary loan request failed because of COVID-19. Worldcat: https://www.worldcat.org/title/manoscritti-etiopici-della-chester-beatty-library-in-dublino/oclc/50921770/editions?editionsView=true&referer=br.
C-Florence (BNCF),C-Florence,BNCF,,Biblioteca Nazionale Centrale di Firenze (National Central Library of Florence),Italy,Florence,,,"CF [Cerulli 1943a, 24-25 and 44-47] = manuscripts of the Biblioteca Nazionale of Florence (two manuscripts bound together in a single codex) described in Cerulli, Enrico 1943. Il libro etiopico dei Miracoli di Maria e le sue fonti nelle letterature del Medio Evo latino, Studi orientali pubblicati a cura della Scuola Orientale, 1 (Roma: Dott. Giovanni Bardi Editore, 1943), 24-25 and 44-47.",Interlibrary loan request failed because of COVID-19. Print book in Princeton Theological Seminary https://www.worldcat.org/title/libro-etiopico-dei-miracoli-di-maria-e-le-sue-fonti-nelle-letterature-del-medioevo-latino/oclc/868579117/editions?sd=desc&referer=br&se=yr&qt=facet_yr%3A&editionsView=true&fq=yr%3A1943; link to Princeton library ReCAP https://catalog.princeton.edu/catalog/SCSB-4167747 
C-Leningrad (RAN),C-Leningrad,RAN,,Rossíiskaya akadémiya naúk (Academy of Sciences of Leningrad),Russia,Leningrad,,,"CL [Cerulli 1965b] = manuscript of the Academy of Sciences of Leningrad described by Cerulli, Enrico 1965. ‘Il codice di Leningrado del libro etiopico dei Miracoli di Maria’, Rendiconti delle adunanze solenni dell’Accademia Nazionale dei Lincei, Classe di scienze morali, storiche e filologiche, ser. 8, 20 (1965), 1–19.",Not online. https://www.worldcat.org/title/codice-di-leningrado-del-libro-etiopico-dei-miracoli-di-maria/oclc/45805865&referer=brief_results
CR-Paris (BNF),CR-Paris,BNF,,Bibliothèque nationale de France (National Library of France),France,Paris,,,"CRA [Conti Rossini 1914] = manuscripts of the Bibliothèque nationale de France in Paris, d’Abbadie Collection described by Conti Rossini, Carlo 1914. Notice sur les manuscrits éthiopiens de la Collection d’Abbadie, Extrait du Journal Asiatique (Paris: Imprimerie nationale, 1914).",https://babel.hathitrust.org/cgi/pt?id=uc1.aa0004797403&view=1up&seq=9
Duke (Duke),Duke,Duke,,Duke University Library,United States,"Durham, NC",,,"DULE = Ethiopian manuscripts of the Duke University Library, Durham, North Carolina (microfilms preserved in HMML; unpublished description by W.F.Macomber available there).",
EMML (HMML),EMML,HMML,Ethiopian Manuscript Microfilm Library,Hill Monastic Manuscript Library,United States,Collegeville,45.58139,-94.39176,"EMML [Macomber 1975, 1976, 1978; Getatchew Haile and Macomber 1979; Getatchew Haile 1981a; Getatchew Haile and Macomber 1982, 1983] = Macomber, William F. 1975. A catalogue of Ethiopian manuscripts microfilmed for the Ethiopian Manuscript Microfilm Library, Addis Ababa and for the Hill Monastic Manuscript Microfilm Library, Collegeville. Vol. I: Project Numbers 1–300 (Collegeville, MN: Hill Monastic Manuscript Library, 1975); Macomber, William F. 1976. A catalogue of Ethiopian manuscripts microfilmed for the Ethiopian Manuscript Microfilm Library, Addis Ababa and for the Hill Monastic Manuscript Microfilm Library, Collegeville. Vol. II: Project Numbers 301-700 (Collegeville, MN: Hill Monastic Manuscript Library, 1976); Macomber, William F. 1978. A catalogue of Ethiopian manuscripts microfilmed for the Ethiopian Manuscript Microfilm Library, Addis Ababa and for the Hill Monastic Manuscript Microfilm Library, Collegeville. Vol. III: Project Numbers 701–1100 (Collegeville, MN: Hill Monastic Manuscript Library, 1978); Getatchew Haile and William F. Macomber 1979. A catalogue of Ethiopian manuscripts microfilmed for the Ethiopian Manuscript Microfilm Library, Addis Ababa and for the Hill Monastic Manuscript Microfilm Library, Collegeville. Vol. IV: Project Numbers 1101-1500 (Collegeville, MN: Hill Monastic Manuscript Library, 1979); Getatchew Haile 1981. A catalogue of Ethiopian manuscripts microfilmed for the Ethiopian Manuscript Microfilm Library, Addis Ababa, and for the Hill Monastic Manuscript Library, Collegeville, Vol. V: Project Numbers 1501-2000 (Collegeville, MN: HMML, 1981); Getatchew Haile and William F. Macomber 1982. A catalogue of Ethiopian manuscripts microfilmed for the Ethiopian Manuscript Microfilm Library, Addis Ababa, and for the Hill Monastic Manuscript Library, Collegeville, Vol. VI: Project Numbers 2001-2500 (Collegeville, MN: HMML, 1982); Getatchew Haile and William F. Macomber 1983. A catalogue of Ethiopian manuscripts microfilmed for the Ethiopian Manuscript Microfilm Library, Addis Ababa, and for the Hill Monastic Manuscript Library, Collegeville, Vol. VII: Project Numbers 2501-3000 (Collegeville, MN: HMML, 1983).",EMML 1-300: https://archive.org/details/EMMLCatalog01/mode/2up; EMML 301-700: https://archive.org/details/EMMLCatalog02/mode/2up; EMML 701-1100: https://archive.org/details/EMMLCatalog03/mode/2up; EMML 1101-1500: https://archive.org/details/EMMLCatalog04/mode/2up; EMML 1501-2000: https://archive.org/details/EMMLCatalog05/mode/2up; EMML 2001-2500: https://archive.org/details/EMMLCatalog06/mode/2up; EMML 2501-3000: https://archive.org/details/EMMLCatalog07/mode/2up; EMML 3001-3500: https://archive.org/details/EMMLCatalog08/mode/2up; EMML 3501-4000: https://archive.org/details/EMMLCatalog09/mode/2up; EMML 4001-5000: https://archive.org/details/EMMLCatalog10/mode/2up
